Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt0033467,2011-12-10,2011-12-10,,Citizen Kane,https://www.imdb.com/title/tt0033467/,movie,8.3,119,1941,"Drama, Mystery",382599,1941-05-01,Orson Welles
2,tt0031885,2011-12-10,2011-12-10,,La règle du jeu,https://www.imdb.com/title/tt0031885/,movie,8.0,110,1939,"Comedy, Drama",25597,1939-07-08,Jean Renoir
3,tt0015648,2011-12-10,2011-12-10,,Bronenosets Potemkin,https://www.imdb.com/title/tt0015648/,movie,8.0,75,1925,"Drama, History, Thriller",50889,1925-12-24,Sergei M. Eisenstein
4,tt0056801,2011-12-10,2011-12-10,,8½,https://www.imdb.com/title/tt0056801/,movie,8.0,138,1963,Drama,104416,1963-02-13,Federico Fellini
5,tt0045152,2011-12-10,2011-12-10,,Singin' in the Rain,https://www.imdb.com/title/tt0045152/,movie,8.3,103,1952,"Comedy, Musical, Romance",209203,1952-03-27,"Gene Kelly, Stanley Donen"
6,tt0027977,2011-12-10,2011-12-10,,Modern Times,https://www.imdb.com/title/tt0027977/,movie,8.5,87,1936,"Comedy, Drama, Family, Romance",206487,1936-02-05,Charles Chaplin
7,tt0050986,2011-12-10,2011-12-10,,Smultronstället,https://www.imdb.com/title/tt0050986/,movie,8.2,91,1957,"Drama, Romance",90512,1957-12-26,Ingmar Bergman
8,tt0015864,2011-12-10,2011-12-10,,The Gold Rush,https://www.imdb.com/title/tt0015864/,movie,8.2,95,1925,"Adventure, Comedy, Drama, Western",95183,1925-06-26,Charles Chaplin
9,tt0034583,2011-12-10,2011-12-10,,Casablanca,https://www.imdb.com/title/tt0034583/,movie,8.5,102,1942,"Drama, Romance, War",501896,1942-11-26,Michael Curtiz
10,tt0042876,2011-12-10,2011-12-10,,Rashômon,https://www.imdb.com/title/tt0042876/,movie,8.2,88,1950,"Crime, Drama, Mystery",144750,1950-08-26,Akira Kurosawa
11,tt0040522,2011-12-10,2011-12-10,,Ladri di biciclette,https://www.imdb.com/title/tt0040522/,movie,8.3,89,1948,Drama,137850,1948-11-21,Vittorio De Sica
12,tt0021749,2011-12-10,2011-12-10,,City Lights,https://www.imdb.com/title/tt0021749/,movie,8.5,87,1931,"Comedy, Drama, Romance",158848,1931-01-30,Charles Chaplin
13,tt0037674,2011-12-10,2011-12-10,,Les enfants du paradis,https://www.imdb.com/title/tt0037674/,movie,8.4,189,1945,"Drama, Romance",17537,1945-03-09,Marcel Carné
14,tt0018455,2011-12-10,2011-12-10,,Sunrise: A Song of Two Humans,https://www.imdb.com/title/tt0018455/,movie,8.1,94,1927,"Drama, Romance",45424,1927-09-23,F.W. Murnau
15,tt0046022,2011-12-10,2011-12-10,,Madame de...,https://www.imdb.com/title/tt0046022/,movie,8.0,105,1953,"Drama, Romance",8420,1953-09-16,Max Ophüls
16,tt0028950,2011-12-10,2011-12-10,,La grande illusion,https://www.imdb.com/title/tt0028950/,movie,8.1,113,1937,"Drama, War",32578,1937-06-08,Jean Renoir
17,tt0049730,2011-12-10,2011-12-10,,The Searchers,https://www.imdb.com/title/tt0049730/,movie,7.9,119,1956,"Adventure, Drama, Western",76978,1956-05-16,John Ford
18,tt0062622,2011-12-10,2011-12-10,,2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/,movie,8.3,149,1968,"Adventure, Sci-Fi",577082,1968-04-02,Stanley Kubrick
19,tt0053291,2011-12-10,2011-12-10,,Some Like It Hot,https://www.imdb.com/title/tt0053291/,movie,8.2,121,1959,"Comedy, Music, Romance",233918,1959-03-19,Billy Wilder
20,tt0037824,2011-12-10,2011-12-10,,Ivan Groznyy,https://www.imdb.com/title/tt0037824/,movie,7.8,103,1944,"Biography, Drama, History",8668,1944-12-30,Sergei M. Eisenstein
